

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1834  03EC  0375               	decf	OLED_InvertDisplay@i,w
  1835  03ED  1903               	btfsc	3,2
  1836  03EE  2BF0               	goto	u291
  1837  03EF  2BF1               	goto	u290
  1838  03F0                     u291:	
  1839  03F0  2BF6               	goto	l1086
  1840  03F1                     u290:	
  1841  03F1                     l1084:	
  1842  03F1  30A6               	movlw	166
  1843  03F2  00F6               	movwf	_OLED_InvertDisplay$147
  1844  03F3  3000               	movlw	0
  1845  03F4  00F7               	movwf	_OLED_InvertDisplay$147+1
  1846  03F5  2BFA               	goto	l1088
  1847  03F6                     l1086:	
  1848  03F6  30A7               	movlw	167
  1849  03F7  00F6               	movwf	_OLED_InvertDisplay$147
  1850  03F8  3000               	movlw	0
  1851  03F9  00F7               	movwf	_OLED_InvertDisplay$147+1
  1852  03FA                     l1088:	
  1853  03FA  0876               	movf	_OLED_InvertDisplay$147,w
  1854  03FB  3183  23D6  3183   	fcall	_OLED_Command
  1855  03FE                     l154:	
  1856  03FE  0008               	return
  1857  03FF                     __end_of_OLED_InvertDisplay:	
  1858                           
  1859                           	psect	text3
  1860  03D6                     __ptext3:	
  1861 ;; *************** function _OLED_Command *****************
  1862 ;; Defined at:
  1863 ;;		line 12 in file "OLED.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  c               1    wreg     unsigned char 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  c               1    4[COMMON] unsigned char 
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;Total ram usage:        1 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    3
  1884 ;; This function calls:
  1885 ;;		_I2C_Master_Address
  1886 ;;		_I2C_Master_Start
  1887 ;;		_I2C_Master_Stop
  1888 ;;		_I2C_Master_Write
  1889 ;; This function is called by:
  1890 ;;		_OLED_InvertDisplay
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _OLED_Command
  1896  03D6                     _OLED_Command:	
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  1900                           ;OLED_Command@c stored from wreg
  1901  03D6  00F4               	movwf	OLED_Command@c
  1902  03D7                     l1032:	
  1903                           
  1904                           ;OLED.c: 13: I2C_Master_Start();
  1905  03D7  3184  2444  3183   	fcall	_I2C_Master_Start
  1906                           
  1907                           ;OLED.c: 14: I2C_Master_Address(0x3C, 0x00);
  1908  03DA  01F0               	clrf	I2C_Master_Address@mode
  1909  03DB  303C               	movlw	60
  1910  03DC  3183  23FF  3183   	fcall	_I2C_Master_Address
  1911                           
  1912                           ;OLED.c: 15: I2C_Master_Write((uint8_t)0x00);
  1913  03DF  3000               	movlw	0
  1914  03E0  3184  2436  3183   	fcall	_I2C_Master_Write
  1915                           
  1916                           ;OLED.c: 16: I2C_Master_Write(c);
  1917  03E3  0874               	movf	OLED_Command@c,w
  1918  03E4  3184  2436  3183   	fcall	_I2C_Master_Write
  1919                           
  1920                           ;OLED.c: 17: I2C_Master_Stop();
  1921  03E7  3184  243E  3183   	fcall	_I2C_Master_Stop
  1922  03EA                     l128:	
  1923  03EA  0008               	return
  1924  03EB                     __end_of_OLED_Command:	
  1925                           
  1926                           	psect	text4
  1927  02AC                     __ptext4:	
  1928 ;; *************** function _OLED_DrawBitmap *****************
  1929 ;; Defined at:
  1930 ;;		line 101 in file "OLED.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  startPage       1    wreg     const unsigned char 
  1933 ;;  endPage         1    7[BANK0 ] const unsigned char 
  1934 ;;  startColumn     1    8[BANK0 ] const unsigned char 
  1935 ;;  endColumn       1    9[BANK0 ] const unsigned char 
  1936 ;;  bitmap          2   10[BANK0 ] PTR const unsigned char 
  1937 ;;		 -> loop@image(512), 
  1938 ;;  bitmapSize      2   12[BANK0 ] unsigned int 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  startPage       1   14[BANK0 ] const unsigned char 
  1941 ;;  cnt             2   15[BANK0 ] unsigned int 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1951 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;Total ram usage:       13 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    5
  1958 ;; This function calls:
  1959 ;;		_I2C_Master_Address
  1960 ;;		_I2C_Master_Start
  1961 ;;		_I2C_Master_Stop
  1962 ;;		_I2C_Master_Write
  1963 ;;		_OLED_SetPageAndColumnAddress
  1964 ;; This function is called by:
  1965 ;;		_loop
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _OLED_DrawBitmap
  1971  02AC                     _OLED_DrawBitmap:	
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _OLED_DrawBitmap: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1975                           ;OLED_DrawBitmap@startPage stored from wreg
  1976  02AC  0020               	movlb	0	; select bank0
  1977  02AD  00AE               	movwf	OLED_DrawBitmap@startPage
  1978  02AE                     l1062:	
  1979                           
  1980                           ;OLED.c: 102: OLED_SetPageAndColumnAddress(startPage, endPage, startColumn, endColumn);
  1981  02AE  0827               	movf	OLED_DrawBitmap@endPage,w
  1982  02AF  00FB               	movwf	??_OLED_DrawBitmap
  1983  02B0  087B               	movf	??_OLED_DrawBitmap,w
  1984  02B1  00F7               	movwf	OLED_SetPageAndColumnAddress@endPage
  1985  02B2  0828               	movf	OLED_DrawBitmap@startColumn,w
  1986  02B3  00FC               	movwf	??_OLED_DrawBitmap+1
  1987  02B4  087C               	movf	??_OLED_DrawBitmap+1,w
  1988  02B5  00F8               	movwf	OLED_SetPageAndColumnAddress@startColumn
  1989  02B6  0829               	movf	OLED_DrawBitmap@endColumn,w
  1990  02B7  00FD               	movwf	??_OLED_DrawBitmap+2
  1991  02B8  087D               	movf	??_OLED_DrawBitmap+2,w
  1992  02B9  00F9               	movwf	OLED_SetPageAndColumnAddress@endColumn
  1993  02BA  082E               	movf	OLED_DrawBitmap@startPage,w
  1994  02BB  3183  234D  3182   	fcall	_OLED_SetPageAndColumnAddress
  1995  02BE                     l1064:	
  1996                           
  1997                           ;OLED.c: 104: I2C_Master_Start();
  1998  02BE  3184  2444  3182   	fcall	_I2C_Master_Start
  1999  02C1                     l1066:	
  2000                           
  2001                           ;OLED.c: 105: I2C_Master_Address(0x3C, 0x00);
  2002  02C1  01F0               	clrf	I2C_Master_Address@mode
  2003  02C2  303C               	movlw	60
  2004  02C3  3183  23FF  3182   	fcall	_I2C_Master_Address
  2005  02C6                     l1068:	
  2006                           
  2007                           ;OLED.c: 106: I2C_Master_Write((uint8_t)0x40);
  2008  02C6  3040               	movlw	64
  2009  02C7  3184  2436  3182   	fcall	_I2C_Master_Write
  2010  02CA                     l1070:	
  2011                           
  2012                           ;OLED.c: 107: for(uint16_t cnt=0; cnt<bitmapSize; cnt++) {
  2013  02CA  0020               	movlb	0	; select bank0
  2014  02CB  01AF               	clrf	OLED_DrawBitmap@cnt
  2015  02CC  01B0               	clrf	OLED_DrawBitmap@cnt+1
  2016  02CD  2ADF               	goto	l1078
  2017  02CE                     l1072:	
  2018                           
  2019                           ;OLED.c: 108: I2C_Master_Write(*bitmap);
  2020  02CE  082A               	movf	OLED_DrawBitmap@bitmap,w
  2021  02CF  0084               	movwf	4
  2022  02D0  082B               	movf	OLED_DrawBitmap@bitmap+1,w
  2023  02D1  0085               	movwf	5
  2024  02D2  0800               	movf	0,w	;code access
  2025  02D3  3184  2436  3182   	fcall	_I2C_Master_Write
  2026  02D6                     l1074:	
  2027                           
  2028                           ;OLED.c: 109: bitmap++;
  2029  02D6  3001               	movlw	1
  2030  02D7  0020               	movlb	0	; select bank0
  2031  02D8  07AA               	addwf	OLED_DrawBitmap@bitmap,f
  2032  02D9  3000               	movlw	0
  2033  02DA  3DAB               	addwfc	OLED_DrawBitmap@bitmap+1,f
  2034  02DB                     l1076:	
  2035  02DB  3001               	movlw	1
  2036  02DC  07AF               	addwf	OLED_DrawBitmap@cnt,f
  2037  02DD  3000               	movlw	0
  2038  02DE  3DB0               	addwfc	OLED_DrawBitmap@cnt+1,f
  2039  02DF                     l1078:	
  2040  02DF  082D               	movf	OLED_DrawBitmap@bitmapSize+1,w
  2041  02E0  0230               	subwf	OLED_DrawBitmap@cnt+1,w
  2042  02E1  1D03               	skipz
  2043  02E2  2AE5               	goto	u285
  2044  02E3  082C               	movf	OLED_DrawBitmap@bitmapSize,w
  2045  02E4  022F               	subwf	OLED_DrawBitmap@cnt,w
  2046  02E5                     u285:	
  2047  02E5  1C03               	skipc
  2048  02E6  2AE8               	goto	u281
  2049  02E7  2AE9               	goto	u280
  2050  02E8                     u281:	
  2051  02E8  2ACE               	goto	l1072
  2052  02E9                     u280:	
  2053  02E9                     l1080:	
  2054                           
  2055                           ;OLED.c: 110: };OLED.c: 111: I2C_Master_Stop();
  2056  02E9  3184  243E  3182   	fcall	_I2C_Master_Stop
  2057  02EC                     l160:	
  2058  02EC  0008               	return
  2059  02ED                     __end_of_OLED_DrawBitmap:	
  2060                           
  2061                           	psect	text5
  2062  0373                     __ptext5:	
  2063 ;; *************** function _init *****************
  2064 ;; Defined at:
  2065 ;;		line 16 in file "init.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    3
